"lat","lng","type"
17.4267031,78.4531248,"Mall"
17.4192183,78.4485509,"Mall"
17.4293888,78.4560407,"Mall"
17.4361637,78.4569526,"Mall"
17.434573,78.3866137,"Mall"
17.4381368,78.3856447,"Mall"
17.3918634,78.4750168,"Mall"
17.3932215,78.4756828,"Mall"
17.4260132,78.4353351,"Mall"
17.4832476,78.393631,"Mall"
17.4044877,78.4815764,"Mall"
17.484273,78.38908,"Mall"
17.457494,78.3644967,"Mall"
17.4418467,78.4957843,"Mall"
17.440683,78.48989,"Mall"
17.4411535,78.396851,"Mall"
17.4404892,78.4897658,"Mall"
17.372511,78.5067961,"Mall"
17.443149,78.462811,"Mall"
17.4459627,78.4197681,"Mall"
17.4079617,78.4975129,"Mall"
17.3640403,78.4273276,"Mall"
17.392877,78.4740622,"Mall"
17.4480743,78.3790231,"Mall"
17.368106,78.527178,"Mall"
17.4006674,78.4748141,"Mall"
17.3420531,78.4888434,"Mall"
17.368279,78.522935,"Mall"
17.435073,78.451963,"Mall"
17.495635,78.332503,"Mall"
17.4897402,78.3931169,"Mall"
17.4959748,78.3977321,"Mall"
17.4582411,78.3653176,"Mall"
17.5420315,78.5758468,"Mall"
17.3445118,78.5292937,"Mall"
17.4262755,78.4529829,"Mall"
17.3383953,78.4952599,"Mall"
17.4267183,78.4531787,"Mall"
17.3730755,78.5077831,"Mall"
17.4233397,78.4593663,"Mall"
17.4435743,78.3541985,"Mall"
17.450447,78.380713,"Mall"
17.4425199,78.4958348,"Mall"
17.4818239,78.2982288,"Mall"
17.4194119,78.4485841,"Mall"
17.4402528,78.4821492,"Mall"
17.3742101,78.4994971,"Mall"
17.41647,78.438246,"Mall"
17.4313,78.447775,"Mall"
17.4232823,78.4492029,"Mall"
17.4289325,78.4559457,"Mall"
17.4263203,78.4530365,"Mall"
17.367438,78.524173,"Mall"
17.4151149,78.4489489,"Mall"
17.402679,78.411191,"Mall"
17.404912,78.471291,"Mall"
17.4167083,78.4318983,"Mall"
17.384245,78.48324,"Mall"
17.4635809,78.451976,"Mall"
17.445824,78.3773954,"Mall"
17.3687826,78.5246706,"Mall"
17.4170737,78.4120071,"Mall"
17.4919252,78.3935693,"Mall"
17.3983556,78.5021861,"Mall"
17.3629023,78.5431953,"Mall"
17.4222654,78.4497616,"Mall"
17.4376501,78.4483899,"Mall"
17.4342758,78.4047295,"Mall"
17.5877281,78.0836695,"Mall"
17.4150356,78.4489435,"Mall"
17.395524,78.52694,"Mall"
17.4291138,78.4553013,"Mall"
17.4960541,78.1394219,"Mall"
17.4981134,78.3608716,"Mall"
17.3730973,78.5076812,"Mall"
17.3945695,78.4269549,"Mall"
17.4152071,78.4488845,"Mall"
17.3947447,78.4380752,"Mall"
17.4954193,78.3244427,"Mall"
17.4277636,78.4533633,"Mall"
17.3677461,78.5285499,"Mall"
17.4151482,78.4489757,"Mall"
17.410874,78.468282,"Mall"
17.4987529,78.3851123,"Mall"
17.401517,78.485987,"Mall"
17.36865,78.531039,"Mall"
17.4171579,78.4532889,"Mall"
17.3998856,78.486898,"Mall"
17.3867727,78.4538528,"Mall"
17.4831098,78.3933644,"Mall"
17.4265327,78.4530151,"Mall"
17.4506335,78.5323195,"Mall"
17.388223,78.475398,"Mall"
17.4919636,78.393631,"Mall"
17.368287,78.526469,"Mall"
17.4264803,78.4529574,"Mall"
17.461212,78.50145,"Mall"
17.4033112,78.4948763,"Mall"
17.496405,78.359078,"Mall"
17.4597426,78.5003188,"Mall"
17.478525,78.5595953,"Mall"
17.319488,78.5192783,"Mall"
17.4230869,78.4494638,"Mall"
17.4631869,78.4618664,"Mall"
17.428518,78.454816,"Mall"
17.435585,78.455421,"Mall"
17.4419362,78.4880393,"Mall"
17.4439351,78.4652299,"Mall"
17.4348394,78.3676565,"Mall"
17.5012598,78.4782077,"Mall"
17.440457,78.4900776,"Mall"
17.4656588,78.3672846,"Mall"
17.405501,78.405237,"Mall"
17.4386311,78.4481106,"Mall"
17.4267771,78.4531546,"Mall"
17.4263063,78.4530231,"Mall"
17.4262269,78.4530902,"Mall"
17.4262506,78.4530017,"Mall"
17.4065357,78.5935028,"Mall"
17.4262458,78.4530035,"Mall"
17.4028326,78.5829332,"Mall"
17.4841942,78.4091449,"Mall"
17.494,78.334,"Mall"
17.3999866,78.4870116,"Mall"
17.4352808,78.3866626,"Mall"
17.463056,78.5607,"Mall"
17.3642958,78.3949418,"Mall"
17.4058144,78.4813781,"Mall"
17.4266415,78.4530526,"Mall"
17.4949221,78.3477035,"Mall"
17.495717,78.39518,"Mall"
17.4942754,78.5126176,"Mall"
17.4840714,78.4118508,"Mall"
17.4819229,78.5541359,"Mall"
17.4793513,78.3607498,"Mall"
17.3912289,78.5307853,"Mall"
17.402154,78.477179,"Mall"
17.41778,78.543272,"Mall"
17.4758693,78.5630956,"Mall"
17.366992,78.4755242,"Mall"
17.4067796,78.3970205,"Mall"
17.4372718,78.4460431,"Mall"
17.3990703,78.502332,"Mall"
17.397985,78.5370111,"Mall"
17.5209516,78.3965206,"Mall"
17.4344896,78.4477628,"Mall"
17.4264982,78.4530929,"Mall"
17.4868241,78.3913109,"Mall"
17.4500122,78.5348426,"Mall"
17.4262392,78.4530059,"Mall"
17.4424113,78.4901807,"Mall"
17.4129747,78.4495367,"Mall"
17.4149844,78.4492734,"Mall"
17.4381368,78.3856447,"Mall"
17.4938674,78.3319531,"Mall"
17.4957458,78.4524679,"Mall"
17.4264879,78.4529842,"Mall"
17.4689224,78.4820714,"Mall"
17.2635607,78.3882464,"Mall"
17.4885586,78.4819025,"Mall"
17.4298736,78.4291511,"Mall"
17.441625,78.4895749,"Mall"
17.4412013,78.4901743,"Mall"
17.4376156,78.4005299,"Mall"
17.3908532,78.4745475,"Mall"
17.4819352,78.5525253,"Mall"
17.398747,78.417901,"Mall"
17.42931,78.515306,"Mall"
17.335588,78.569475,"Mall"
17.334251,78.5696871,"Mall"
17.4600219,78.4112384,"Mall"
17.4179007,78.5430823,"Mall"
17.4050632,78.4960096,"Mall"
17.4381335,78.3856635,"Mall"
17.4150766,78.4489837,"Mall"
17.482466,78.5514353,"Mall"
17.426557,78.4529614,"Mall"
17.4775207,78.5631103,"Mall"
17.4194631,78.4485519,"Mall"
17.4348036,78.3869737,"Mall"
17.426131,78.4530593,"Mall"
17.4262282,78.4530473,"Mall"
17.4994405,78.3999739,"Mall"
17.4342547,78.3865285,"Mall"
17.3682533,78.5264213,"Mall"
17.4262671,78.4529956,"Mall"
17.334099,78.5693438,"Mall"
17.4267958,78.5169984,"Mall"
17.4381368,78.3856447,"Mall"
17.4151022,78.4489837,"Mall"
17.3683746,78.5212702,"Mall"
17.4150586,78.4489515,"Mall"
17.3226665,78.52864,"Mall"
17.4152122,78.4489515,"Mall"
17.4261373,78.4530526,"Mall"
17.3306936,78.5760024,"Mall"
17.3990268,78.5125941,"Bank"
17.53,78.27,"Bank"
17.428589,78.4394243,"Bank"
17.4462339,78.5134315,"Bank"
17.4550821,78.5038022,"Bank"
17.4398856,78.4421424,"Bank"
17.4104838,78.461115,"Bank"
17.4522863,78.4229448,"Bank"
17.4278955,78.4128874,"Bank"
17.3649592,78.427911,"Bank"
17.3506393,78.5074344,"Bank"
17.4292467,78.4550643,"Bank"
17.434851,78.340135,"Bank"
17.4075132,78.4417541,"Bank"
17.4774419,78.5622978,"Bank"
17.4079849,78.4779954,"Bank"
17.3626819,78.4798276,"Bank"
17.4870134,78.3848655,"Bank"
17.4360808,78.4609116,"Bank"
17.4054862,78.4667581,"Bank"
17.4229077,78.4109984,"Bank"
17.4562436,78.3680868,"Bank"
17.4945514,78.3175907,"Bank"
17.4250455,78.5352849,"Bank"
17.410045,78.4374395,"Bank"
17.4287985,78.4883421,"Bank"
17.4082863,78.4969038,"Bank"
17.3944497,78.4751605,"Bank"
17.430237,78.4408164,"Bank"
17.430434,78.4252656,"Bank"
17.4830097,78.5520402,"Bank"
17.4074345,78.4430406,"Bank"
17.44105,78.50141,"Bank"
17.4229855,78.3367999,"Bank"
17.385397,78.4801028,"Bank"
17.441364,78.491577,"Bank"
17.4301867,78.5339494,"Bank"
17.3964311,78.4815879,"Bank"
17.4022008,78.4756647,"Bank"
17.4940647,78.3999428,"Bank"
17.4407313,78.4880983,"Bank"
17.4446093,78.3872825,"Bank"
17.4363056,78.4523584,"Bank"
17.4059308,78.4677018,"Bank"
17.4188539,78.5424466,"Bank"
17.3918539,78.4373191,"Bank"
17.4445344,78.5342127,"Bank"
17.4416733,78.4951281,"Bank"
17.390122,78.4923402,"Bank"
17.4416365,78.4453532,"Bank"
17.4929817,78.397771,"Bank"
17.7362901,78.2835666,"Bank"
17.485314,78.389256,"Bank"
17.480397,78.556314,"Bank"
17.3950686,78.4775451,"Bank"
17.4362484,78.4372809,"Bank"
17.4468591,78.3858679,"Bank"
17.4377483,78.510922,"Bank"
17.368402,78.5200631,"Bank"
17.5134275,78.2878178,"Bank"
17.4497217,78.5337576,"Bank"
17.4655065,78.5387757,"Bank"
17.4283484,78.4901369,"Bank"
17.4581572,78.4034649,"Bank"
17.4095747,78.5444931,"Bank"
17.5167042,78.4464954,"Bank"
17.4950444,78.3947424,"Bank"
17.3771984,78.5391105,"Bank"
17.3277189,78.5558919,"Bank"
17.393813,78.4437051,"Bank"
17.23063,78.544328,"Bank"
17.4407502,78.3936735,"Bank"
17.4046345,78.4895843,"Bank"
17.3900099,78.4958966,"Bank"
17.410608,78.456276,"Bank"
17.4008778,78.477444,"Bank"
17.3545128,78.4722901,"Bank"
17.435016,78.4350121,"Bank"
17.4407902,78.3935854,"Bank"
17.391087,78.5090866,"Bank"
17.4296107,78.4896685,"Bank"
17.495438,78.2960172,"Bank"
17.5027763,78.509017,"Bank"
17.3872509,78.4760235,"Bank"
17.4955143,78.3954361,"Bank"
17.3406638,78.4588085,"Bank"
17.3824434,78.4636276,"Bank"
17.637478,78.485483,"Bank"
17.3395619,78.4690637,"Bank"
17.3856572,78.4802558,"Bank"
17.3731235,78.4133077,"Bank"
17.498575,78.5131525,"Bank"
17.3900466,78.476117,"Bank"
17.4421029,78.5050526,"Bank"
17.476154,78.4817517,"Bank"
17.3990907,78.5172151,"Bank"
17.3867203,78.4639022,"Bank"
17.347614,78.820094,"Bank"
17.3851772,78.4823719,"Bank"
17.4512852,78.5330408,"Bank"
17.4779468,78.5530293,"Bank"
17.4195331,78.5186155,"Bank"
17.4358259,78.5056927,"Bank"
17.3973278,78.4794974,"Bank"
17.411951,78.4564947,"Bank"
17.4284783,78.4130939,"Bank"
17.5145854,78.4474577,"Bank"
17.365191,78.4674323,"Bank"
17.3639612,78.521517,"Bank"
17.4293272,78.4286208,"Bank"
17.4907208,78.3930781,"Bank"
17.4995548,78.5080741,"Bank"
17.367591,78.526086,"Bank"
17.3479209,78.5478687,"Bank"
17.4382997,78.39944,"Bank"
17.4348835,78.4465952,"Bank"
17.4430202,78.4803099,"Bank"
17.428016,78.4571161,"Bank"
17.385044,78.486671,"Bank"
17.4415272,78.4470807,"Bank"
17.4456838,78.3777153,"Bank"
17.4005393,78.3885981,"Bank"
17.3986402,78.5058546,"Bank"
17.3701573,78.5150822,"Bank"
17.4050235,78.5549819,"Bank"
17.4553641,78.4997003,"Bank"
17.4375046,78.4007657,"Bank"
17.3863227,78.4830086,"Bank"
17.3726455,78.5106722,"Bank"
17.4497562,78.5277967,"Bank"
17.5217834,78.4428052,"Bank"
17.4294183,78.5401744,"Bank"
17.4046115,78.4649233,"Bank"
17.3933375,78.442109,"Bank"
17.3688257,78.5311441,"Bank"
17.502712,78.3880938,"Bank"
17.4195612,78.526583,"Bank"
17.3345979,78.5315085,"Bank"
17.5158475,78.8859132,"Bank"
17.4435902,78.490685,"Bank"
17.4258081,78.5415132,"Bank"
17.3221665,78.4023213,"Bank"
17.3472463,78.8199656,"Bank"
17.365303,78.4287977,"Bank"
17.4093463,78.4500705,"Bank"
17.4068151,78.4627837,"Bank"
17.4436532,78.474505,"Bank"
17.4028876,78.3776795,"Bank"
17.429932,78.44131,"Bank"
17.4511721,78.3819003,"Bank"
17.3895902,78.4941345,"Bank"
17.4234918,78.4609175,"Bank"
17.399986,78.478112,"Bank"
17.3335357,78.5092878,"Bank"
17.4137713,78.4612226,"Bank"
17.424565,78.436469,"Bank"
17.394906,78.4938173,"Bank"
17.4711193,78.508834,"Bank"
17.4851273,78.3889875,"Bank"
17.505923,78.362663,"Bank"
17.4266,78.4507,"Bank"
17.4422855,78.4438989,"Bank"
17.4016364,78.4700746,"Bank"
17.3938376,78.4266861,"Bank"
17.3889773,78.538223,"Bank"
17.3881256,78.4290107,"Bank"
17.4833192,78.5503172,"Bank"
17.4304693,78.5108903,"Bank"
17.4296281,78.4467401,"Bank"
17.5209838,78.4828949,"Bank"
17.49859,78.38811,"Bank"
17.3638489,78.5348507,"Bank"
17.3812113,78.4746971,"Bank"
17.4867115,78.3950431,"Bank"
17.4231246,78.4616109,"Bank"
17.4382761,78.495276,"Bank"
17.4504451,78.3809991,"Bank"
17.4420386,78.3928214,"Bank"
17.4208537,78.4439102,"Bank"
17.4145084,78.4487316,"Bank"
17.373197,78.501358,"Bank"
17.4326402,78.4908221,"Bank"
17.4103433,78.437315,"Bank"
17.41641,78.543826,"Bank"
17.4345102,78.4882589,"Bank"
17.423915,78.452581,"Bank"
17.4688345,78.4402792,"Bank"
17.4019272,78.4839574,"Bank"
17.3786293,78.5044678,"Bank"
17.4201784,78.5014448,"Bank"
17.3902521,78.4765954,"Bank"
17.3916117,78.4748697,"Bank"
17.3890777,78.4740543,"Bank"
17.4284715,78.4562816,"Bank"
17.3850438,78.4862124,"Bank"
17.4315929,78.4885835,"Bank"
17.3702044,78.5237053,"Bank"
17.3925997,78.4761675,"Bank"
17.4039199,78.4821306,"Bank"
17.4264803,78.4174611,"Bank"
17.3459919,78.5398288,"Hospital"
17.437407,78.482396,"Hospital"
17.4040663,78.4611368,"Hospital"
17.4245405,78.4571678,"Hospital"
17.3922525,78.4794555,"Hospital"
17.441665,78.497003,"Hospital"
17.44101,78.486924,"Hospital"
17.4210191,78.4564698,"Hospital"
17.4240813,78.4275368,"Hospital"
17.4157757,78.4454664,"Hospital"
17.385768,78.47422,"Hospital"
17.3925882,78.479727,"Hospital"
17.4065459,78.4716142,"Hospital"
17.392926,78.497684,"Hospital"
17.394365,78.5073513,"Hospital"
17.4036312,78.4754732,"Hospital"
17.4173796,78.4298696,"Hospital"
17.398897,78.4480007,"Hospital"
17.3935102,78.4718627,"Hospital"
17.3696998,78.5320268,"Hospital"
17.3514821,78.5560473,"Hospital"
17.4064009,78.4738538,"Hospital"
17.438487,78.442508,"Hospital"
17.455658,78.501198,"Hospital"
17.543883,78.433538,"Hospital"
17.4376849,78.5220258,"Hospital"
17.4282454,78.5405304,"Hospital"
17.3694101,78.5209631,"Hospital"
17.3988118,78.4620877,"Hospital"
17.4052558,78.4631679,"Hospital"
17.4642477,78.4571122,"Hospital"
17.4069394,78.4761803,"Hospital"
17.421248,78.4344569,"Hospital"
17.4447068,78.4663812,"Hospital"
17.3920235,78.4799012,"Hospital"
17.4292535,78.4130049,"Hospital"
17.3744847,78.4998599,"Hospital"
17.4471458,78.5082033,"Hospital"
17.470711,78.311178,"Hospital"
17.4077136,78.4781711,"Hospital"
17.4597652,78.3661083,"Hospital"
17.4146966,78.4474227,"Hospital"
17.4232449,78.5042,"Hospital"
17.3907927,78.4965118,"Hospital"
17.3859639,78.4705767,"Hospital"
17.444533,78.469374,"Hospital"
17.4453843,78.434951,"Hospital"
17.4394008,78.4419317,"Hospital"
17.4477732,78.5089642,"Hospital"
17.4215283,78.4561023,"Hospital"
17.4851926,78.3898435,"Hospital"
17.4347331,78.4352856,"Hospital"
17.4387785,78.4421611,"Hospital"
17.3900542,78.4595644,"Hospital"
17.4943811,78.3427254,"Hospital"
17.4035979,78.4408405,"Hospital"
17.456486,78.438993,"Hospital"
17.3617667,78.4737736,"Hospital"
17.3961266,78.5016577,"Hospital"
17.368836,78.534416,"Hospital"
17.4146185,78.49825,"Hospital"
17.3936213,78.4273303,"Hospital"
17.3409198,78.5067988,"Hospital"
17.416696,78.453562,"Hospital"
17.411009,78.4833,"Hospital"
17.440722,78.441661,"Hospital"
17.47285,78.387144,"Hospital"
17.4657456,78.4553457,"Hospital"
17.452629,78.435338,"Hospital"
17.385044,78.486671,"Hospital"
17.414242,78.45294,"Hospital"
17.418205,78.457659,"Hospital"
17.397823,78.4843,"Hospital"
17.3617753,78.4867019,"Hospital"
17.5184974,78.3969034,"Hospital"
17.429926,78.428142,"Hospital"
17.4706207,78.5052484,"Hospital"
17.4038053,78.4570975,"Hospital"
17.40615,78.460985,"Hospital"
17.4559784,78.3718678,"Hospital"
17.4312702,78.4554009,"Hospital"
17.370284,78.5006189,"Hospital"
17.372407,78.5075496,"Hospital"
17.471477,78.567671,"Hospital"
17.3850474,78.4866596,"Hospital"
17.439214,78.480461,"Hospital"
17.370996,78.514731,"Hospital"
17.3935701,78.4816547,"Hospital"
17.4737727,78.5692968,"Hospital"
17.4271175,78.4503677,"Hospital"
17.4705556,78.311124,"Hospital"
17.424843,78.456367,"Hospital"
17.3867625,78.4499629,"Hospital"
17.3910234,78.4723084,"Hospital"
17.351831,78.509802,"Hospital"
17.3988858,78.4117493,"Hospital"
17.38716,78.483911,"Hospital"
17.3133894,78.4255385,"Hospital"
17.4442897,78.3861164,"Hospital"
17.4967152,78.305268,"Hospital"
17.4423565,78.3586354,"Hospital"
17.407525,78.449611,"Hospital"
17.6477845,78.4925562,"Hospital"
17.4023847,78.567027,"Hospital"
17.390081,78.494342,"Hospital"
17.3139697,78.5085876,"Hospital"
17.41243,78.433864,"Hospital"
17.4678153,78.4792471,"Hospital"
17.454726,78.380397,"Hospital"
17.421242,78.4513932,"Hospital"
17.417047,78.451582,"Hospital"
17.4610232,78.3432414,"Hospital"
17.3992808,78.4792569,"Hospital"
17.3748416,78.4999667,"Hospital"
17.4109673,78.4834971,"Hospital"
17.3616416,78.4366162,"Hospital"
17.4218524,78.4327026,"Hospital"
17.412541,78.4502594,"Hospital"
17.3903089,78.4811439,"Hospital"
17.3916183,78.4600627,"Hospital"
17.4941566,78.4031185,"Hospital"
17.429595,78.433922,"Hospital"
17.444429,78.466252,"Hospital"
17.3180998,78.4455309,"Hospital"
17.389896,78.495866,"Hospital"
17.430518,78.450407,"Hospital"
17.402049,78.484268,"Hospital"
17.3986493,78.4610578,"Hospital"
17.4910941,78.4010891,"Hospital"
17.4565897,78.4268521,"Hospital"
17.4958512,78.3556567,"Hospital"
17.3490644,78.5482989,"Hospital"
17.437585,78.445997,"Hospital"
17.4407184,78.3916438,"Hospital"
17.4445375,78.4513932,"Hospital"
17.3949287,78.442681,"Hospital"
17.391431,78.437011,"Hospital"
17.397857,78.483212,"Hospital"
17.4292939,78.4279676,"Hospital"
17.424487,78.4562961,"Hospital"
17.488538,78.446447,"Hospital"
17.488752,78.4005714,"Hospital"
17.4959581,78.3950271,"Hospital"
17.41789,78.33992,"Hospital"
17.3661307,78.454946,"Hospital"
17.4047577,78.4821388,"Hospital"
17.428167,78.432681,"Hospital"
17.396329,78.472002,"Hospital"
17.492858,78.397348,"Hospital"
17.4919807,78.4014859,"Hospital"
17.4221118,78.4364672,"Hospital"
17.4247474,78.4330866,"Hospital"
17.4047361,78.4749724,"Hospital"
17.2599581,78.3840635,"Hospital"
17.3920034,78.4961504,"Hospital"
17.394409,78.462722,"Hospital"
17.4294071,78.4177495,"Hospital"
17.368052,78.531654,"Hospital"
17.3580828,78.4424799,"Hospital"
17.36845,78.538723,"Hospital"
17.4656313,78.4928848,"Hospital"
17.3644219,78.4732041,"Hospital"
17.5106911,78.4471732,"Hospital"
17.3661672,78.4950484,"Hospital"
17.4228821,78.4522346,"Hospital"
17.443011,78.480821,"Hospital"
17.434521,78.445408,"Hospital"
17.4061555,78.4792796,"Hospital"
17.488822,78.400039,"Hospital"
17.37244,78.516604,"Hospital"
17.4856478,78.3903032,"Hospital"
17.4864934,78.3964533,"Hospital"
17.429356,78.533463,"Hospital"
17.3695787,78.5213768,"Hospital"
17.429172,78.456677,"Hospital"
17.4047697,78.4957472,"Hospital"
17.4022849,78.4830019,"Hospital"
17.4137713,78.4612226,"Hospital"
17.3519546,78.3734668,"Hospital"
17.401955,78.462487,"Hospital"
17.3916582,78.427009,"Hospital"
17.4942198,78.3983429,"Hospital"
17.3424278,78.5070136,"Hospital"
17.477319,78.393803,"Hospital"
17.4297664,78.4506783,"Hospital"
17.4360076,78.4832759,"Hospital"
17.4264284,78.4575923,"Hospital"
17.413554,78.490537,"Hospital"
17.4349774,78.4551925,"Hospital"
17.4823634,78.5528626,"Hospital"
17.393168,78.4919071,"Hospital"
17.427114,78.444485,"Hospital"
17.4748124,78.567958,"Hospital"
17.4249658,78.4030633,"Hospital"
17.3644351,78.5264888,"Hospital"
